) for {0},) uchun {0},
A {0} exists between {1} and {2} (,{1} va {2} () o&#39;rtasida {0} mavjud,
Absent,Yo&#39;q,
Accrual Journal Entry for salaries from {0} to {1},Accrual Journal {0} dan {1} ga qadar oylik maosh uchun,
Add to Details,Ma&#39;lumotlarga qo&#39;shish,
Added to details,Tafsilotlarga qo&#39;shildi,
All Jobs,Barcha ishlar,
Allocated Leaves,Ajratilgan barglar,
Annual Salary,Yillik ish haqi,
Application period cannot be across two allocation records,Ilova davri ikkita ajratma yozuvlari bo&#39;yicha bo&#39;lishi mumkin emas,
Application period cannot be outside leave allocation period,Ariza soatlari tashqaridan ajratilgan muddatning tashqarisida bo&#39;lishi mumkin emas,
Apply Now,Endi murojaat qiling,
Apprentice,Chiragcha,
Approval Status,Tasdiqlash maqomi,
Approval Status must be 'Approved' or 'Rejected',Tasdiqlash maqomi &quot;Tasdiqlangan&quot; yoki &quot;Rad etilgan&quot; bo&#39;lishi kerak,
As per your assigned Salary Structure you cannot apply for benefits,Sizning belgilangan Ma&#39;ruza tuzilishiga ko&#39;ra siz nafaqa olish uchun ariza bera olmaysiz,
Assign,Belgilash,
Assign Salary Structure,Ish haqi tuzilishini tayinlash,
Assign to Employees,Xodimlarga tayinlang,
Assigning Structures...,Tuzilmalarni tayinlash ...,
Attendance,Ishtirok etish,
Attendance From Date and Attendance To Date is mandatory,Sana va davomiylikdan Sana bo&#39;yicha ishtirok etish majburiydir,
Attendance for employee {0} is already marked for this day,Xodimga {0} davomi bu kun uchun belgilandi,
Attendance not submitted for {0} as it is a Holiday.,Dam olish kuni sifatida {0} uchun yuborilmadi.,
Bank Entries,Bank yozuvlari,
Base,Asosiy,
Beginner,Boshlovchi,
Birthday Reminder,Tug&#39;ilgan kun eslatma,
Bonus Payment Date cannot be a past date,Bonus To&#39;lov sanasi o&#39;tgan sana bo&#39;la olmaydi,
Calls,Qo&#39;ng&#39;iroqlar,
Cannot find active Leave Period,Faol chiqish davri topilmadi,
Casual Leave,Oddiy chiqish,
Claimed Amount,Da&#39;vo qilingan miqdori,
Compensatory Off,Compensatory Off,
Contact Number,Aloqa raqami,
Course,Kurs,
Create Disbursement Entry,To&#39;lov yozuvini yarating,
Create Salary Slip,Ish haqi slipini yaratish,
Create Salary Slips,Ish haqi slipslarini yarating,
Creating Payment Entries......,To&#39;lov yozuvlarini tuzish ......,
Creating Salary Slips...,Ish haqi toifalarini yaratish ...,
Current,Joriy,
Current Job Openings,Joriy ish o&#39;rinlari,
Daily Work Summary,Kundalik ish xulosasi,
Daily Work Summary Group,Kundalik Ish Xulosa Guruhi,
Date is repeated,Sana takrorlanadi,
Debit A/C Number,Debit A / C raqami,
Deduction,O&#39;chirish,
Document Status,Hujjat holati,
Earning,Daromad,
Employee A/C Number,Xodimning A / C raqami,
Employee Benefits,Ishchilarning nafaqalari,
Employee Grade,Ishchilar darajasi,
Employee Referral,Xodimga murojaat,
Employee relieved on {0} must be set as 'Left',{0} da bo&#39;shagan xodim &quot;chapga&quot;,
Employee {0} already submited an apllication {1} for the payroll period {2},{0} xizmatdoshi {1} ish haqi muddati uchun {1},
Employee {0} has no maximum benefit amount,{0} xodimida maksimal nafaqa miqdori yo&#39;q,
Employee {0} is not active or does not exist,Xodim {0} faol emas yoki mavjud emas,
Employee {0} is on Leave on {1},{0} xodimi {1} ta&#39;tilda,
Employee {0} on Half day on {1},Yarim kun {1} da xizmatdosh {0},
End time cannot be before start time,Tugash vaqti boshlanish vaqtidan oldin bo&#39;lishi mumkin emas,
Evaluation,Baholash,
Event Location,Voqealar joylashuvi,
Event Name,Voqealar nomi,
Expense Claim for Vehicle Log {0},Avtotransport jurnali uchun xarajatlar uchun da&#39;vo {0},
Expense Claim {0} already exists for the Vehicle Log,Avtomobil logi uchun {0} xarajat talabi allaqachon mavjud,
Fill the form and save it,Shaklni to&#39;ldiring va uni saqlang,
Filter Employees By (Optional),Xodimlarni filtrlash (ixtiyoriy),
Fiscal Year {0} not found,Moliyaviy yil {0} topilmadi,
Food,Ovqat,
For Employee,Ishchi uchun,
From Date {0} cannot be after employee's relieving Date {1},"{0} sanasidan, xodimning ozod etilgan kunidan keyin bo&#39;lishi mumkin emas {1}",
From Date {0} cannot be before employee's joining Date {1},{0} sanasidan boshlab xodimning {1} sana qo&#39;shilishidan oldin bo&#39;lishi mumkin emas.,
From date can not be less than employee's joining date,Ish kunidan e&#39;tiboran xodimning ishtirok etish muddati kam bo&#39;lishi mumkin emas,
Fuel Price,Yoqilg&#39;i narxi,
Fuel Qty,Yoqilg&#39;i miqdori,
Full-time,To&#39;liq stavka,
Future dates not allowed,Kelgusi sanalar ruxsat etilmaydi,
Get Details From Declaration,Tafsilotlarni deklaratsiyadan oling,
Get Employees,Ishchilarni oling,
Gross Pay,Brüt to&#39;lov,
Guest,Mehmon,
Half Day,Yarim kun,
Half Day Date is mandatory,Yarim kunlik sana majburiydir,
Half Day Date should be between From Date and To Date,Yarim kunlik sana Sana va Tarix orasida bo&#39;lishi kerak,
Half Day Date should be in between Work From Date and Work End Date,Yarim kunlik sana Sana va Ish tugash sanasi o&#39;rtasida bo&#39;lishi kerak,
Half day date should be in between from date and to date,Yarim kunlik sana sana va sanalar orasida bo&#39;lishi kerak,
Hello,Salom,
House rent paid days overlapping with {0},Uyni ijaraga olish uchun to&#39;langan kunlar {0} bilan qoplangan,
House rented dates required for exemption calculation,Uydan ozod qilishni hisoblash uchun zarur bo&#39;lgan vaqtni ijaraga olish,
House rented dates should be atleast 15 days apart,Uy ijarasi muddati 15 kundan kam bo&#39;lmasligi kerak,
Interest Amount,Foiz miqdori,
Intern,Stajyer,
Job Description,Ishning tavsifi,
Job Offer,Ishga taklif,
Jobs,Ishlar,
Leave Approval Notification,Tasdiqlash xabarnomasidan chiqing,
Leave Blocked,Blokdan chiqing,
Leave Encashment,Inkassatsiya qilishni qoldiring,
Leave Status Notification,Vaziyat bayonnomasini qoldiring,
Leave Type,Turini qoldiring,
Leave Type is madatory,Tugatishni qoldirib ketish,
Leave Type {0} cannot be allocated since it is leave without pay,{0} to`xtab turish to`lovsiz qoldirilganligi sababli bo`lmaydi,
Leave Type {0} cannot be carry-forwarded,{0} to`xtab turish mumkin emas,
Leave Type {0} is not encashable,{0} to`xtab turish imkoniyati mavjud emas,
Leave Without Pay,To&#39;lovsiz qoldiring,
"Leave cannot be allocated before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","{0} dan oldin qoldirib bo&#39;linmaydi, chunki kelajakda bo&#39;sh joy ajratish yozuvida {1}",
"Leave cannot be applied/cancelled before {0}, as leave balance has already been carry-forwarded in the future leave allocation record {1}","{0} dan oldingi ruxsatni bekor qilish yoki bekor qilish mumkin emas, chunki kelajakda ajratilgan mablag &#39;ajratish yozuvida {1}",
Leave of type {0} cannot be longer than {1},{0} tipidagi qoldiring {1} dan uzun bo&#39;lishi mumkin emas,
Leaves,Barglari,
Leaves Allocated Successfully for {0},{0} uchun muvaffaqiyatli tarzda ajratilgan qoldirilganlar,
Leaves per Year,Yillar davomida barglar,
Lifecycle,Hayot sikli,
Mark Attendance,Markni tomosha qilish,
Max Exemption Amount cannot be greater than maximum exemption amount {0} of Tax Exemption Category {1},Maksimal ozod qilish summasi {1} soliq imtiyozi toifasining {0} miqdoridan ko&#39;p bo&#39;lmasligi kerak.,
Max benefits should be greater than zero to dispense benefits,Maksimal imtiyozlar imtiyozlar berish uchun noldan katta bo&#39;lishi kerak,
Maximum amount eligible for the component {0} exceeds {1},{0} komponentiga mos keladigan maksimal miqdor {1} dan oshib ketdi,
Maximum benefit amount of component {0} exceeds {1},{0} komponentining maksimal foyda miqdori {1} dan oshib ketdi,
Maximum benefit amount of employee {0} exceeds {1},Xodimning {0} maksimal foyda miqdori {1},
Maximum leave allowed in the leave type {0} is {1},{0} turidagi ruxsat etilgan maksimal ruxsatnoma {1},
Medical,Tibbiy,
Mode of payment is required to make a payment,To&#39;lovni amalga oshirish uchun to&#39;lov shakli talab qilinadi,
More than one selection for {0} not allowed,{0} uchun bittadan ortiq tanlovga ruxsat berilmaydi,
Net Pay,Net to&#39;lov,
Net Pay cannot be less than 0,Net ulush 0 dan kam bo&#39;lmasligi kerak,
Net Salary Amount,Ish haqining aniq miqdori,
Net pay cannot be negative,Net to&#39;lov salbiy bo&#39;lishi mumkin emas,
No Employee Found,Xodim topilmadi,
No Salary Structure assigned for Employee {0} on given date {1},Berilgan sana {1} da Employee {0} uchun ish haqi tuzilishi tayinlangan emas,
No Staffing Plans found for this Designation,Ushbu nom uchun kadrlar rejasi yo&#39;q,
No active or default Salary Structure found for employee {0} for the given dates,Berilgan sana uchun ishlaydigan {0} uchun faol yoki standart ish haqi tuzilishi topilmadi,
No more updates,Boshqa yangilanishlar yo&#39;q,
No replies from,Javoblar yo&#39;q,
No salary slip found to submit for the above selected criteria OR salary slip already submitted,Yuqorida ko&#39;rsatilgan tanlangan mezonlarga YoKI ish haqi to`plami topshirilmadi,
Nothing to change,O&#39;zgarishga hech narsa yo&#39;q,
Notice Period,Bildirishnoma muddati,
Only Leave Applications with status 'Approved' and 'Rejected' can be submitted,Faqat &quot;Tasdiqlangan&quot; va &quot;Rad etilgan&quot; ilovalarni qoldiring,
Optional Holiday List not set for leave period {0},Majburiy bo&#39;lmagan bayramlar ro&#39;yxati {0} dam olish muddati uchun o&#39;rnatilmadi,
Part-time,To&#39;liqsiz ish kuni,
Password policy for Salary Slips is not set,Ish haqi slipsida parol siyosati o&#39;rnatilmagan,
Payment Days,To&#39;lov kunlari,
Payment of {0} from {1} to {2},{1} dan {2} gacha {0} to&#39;lovi,
Payroll,Ish haqi,
Payroll Number,Ish haqi raqami,
Piecework,Perework,
Please add the remaining benefits {0} to any of the existing component,Qolgan imtiyozlarni {0} mavjud tarkibiy qismlardan biriga qo&#39;shing,
Please confirm once you have completed your training,Ta&#39;limingizni tugatganingizdan keyin tasdiqlang,
Please enable default incoming account before creating Daily Work Summary Group,Kundalik Ish Xulosa Guruhini yaratishdan oldin standart kirish hisobini yoqing,
Please select Company and Designation,"Marhamat, Kompaniya va Belgilash-ni tanlang",
Please select Employee,"Iltimos, Ishchi-ni tanlang",
Please select a csv file,CSV faylini tanlang,
Please set default template for Leave Approval Notification in HR Settings.,Chiqish sozlamalarida tasdiqlashni tasdiqlash xabarnomasi uchun standart shablonni o&#39;rnating.,
Please set default template for Leave Status Notification in HR Settings.,Chiqish sozlamalari uchun Leave Status Notification holatini ko&#39;rsatish uchun standart shablonni o&#39;rnating.,
Please set the Company,"Iltimos, kompaniyani tanlang",
Please set the Date Of Joining for employee {0},"Iltimos, xodimingizga {0}",
Please share your feedback to the training by clicking on 'Training Feedback' and then 'New',"&quot;Ta&#39;lim bo&#39;yicha hisobot&quot; ni bosing, so&#39;ngra &quot;Yangi&quot;",
Please update your status for this training event,"Iltimos, ushbu mashg&#39;ulot uchun statusingizni yangilang",
Present,Mavjud,
Preview Salary Slip,Preview ish haqi slip,
Privilege Leave,Privilege Leave,
Probation,Sinov,
Probationary Period,Sinov muddati,
Property,Mulk,
Property already added,Xususiyat allaqachon qo&#39;shilgan,
Replies,Javoblar,
Responsibilities,Mas&#39;uliyat,
Role,Rol,
Row {0}# Allocated amount {1} cannot be greater than unclaimed amount {2},Row {0} # Ajratilgan miqdor {1} da&#39;vo qilinmagan miqdordan ortiq bo&#39;lmasligi mumkin {2},
Row {0}# Paid Amount cannot be greater than requested advance amount,Row {0} # To&#39;langan pul miqdori so&#39;ralgan avans miqdoridan ortiq bo&#39;lishi mumkin emas,
Salary Slip ID,Ish haqi miqdori,
Salary Slip of employee {0} already created for this period,Ish staji Bu davr uchun allaqachon yaratilgan {0} xodim,
Salary Slip of employee {0} already created for time sheet {1},Ish staji {1} vaqt jadvalini uchun yaratilgan ({0}),
Salary Structure Assignment for Employee already exists,Xodimga ish haqi tarkibi tayinlanishi allaqachon mavjud,
Salary Structure Missing,Ish haqi tuzilmasi to&#39;liqsiz,
Salary Structure not found for employee {0} and date {1},Xodim uchun ish haqi tuzilmasi topilmadi {0} va sana {1},
Salary Structure should have flexible benefit component(s) to dispense benefit amount,Ish haqi tuzilmasi foydaning miqdori uchun moslashuvchan foyda komponenti (lar) ga ega bo&#39;lishi kerak,
"Salary already processed for period between {0} and {1}, Leave application period cannot be between this date range.","{0} va {1} oralig&#39;idagi davrda allaqachon ishlov berilgan ish haqi, ushbu muddat oralig&#39;ida ariza berish muddati qoldirilmasligi kerak.",
Sanctioned Amount cannot be greater than Claim Amount in Row {0}.,Sanktsiyalangan pul miqdori {0} qatorida da&#39;vo miqdori qiymatidan katta bo&#39;lmasligi kerak.,
Score must be less than or equal to 5,Ballar 5dan kam yoki teng bo&#39;lishi kerak,
Select Property,Ob&#39;ektni tanlang,
Select an employee to get the employee advance.,Xodimni oldindan olish uchun xodimni tanlang.,
Service Expense,Xizmat ketadi,
Show Employee,Xodim ko&#39;rsatish,
Show Salary Slip,Ish haqi slipini ko&#39;rsatish,
Sick Leave,Yuqumli kasalliklar,
"Skipping Salary Structure Assignment for the following employees, as Salary Structure Assignment records already exists against them. {0}","Ish haqi tarkibini belgilash yozuvlari allaqachon mavjud bo&#39;lganligi sababli, quyidagi xodimlar uchun ish haqi tuzilmasini tayinlashni o&#39;tkazib yuborish. {0}",
Staffing Plan {0} already exist for designation {1},{0} Xodimlar rejasi {1} uchun mavjud.,
"Start and end dates not in a valid Payroll Period, cannot calculate {0}","Ish haqi davri davridagi boshlanish va tugash sanalari, {0} ni hisoblab chiqa olmaydi",
"Start and end dates not in a valid Payroll Period, cannot calculate {0}.","Boshlang&#39;ich va tugash sanalari amaldagi chegirma davrida emas, {0} hisoblab chiqolmaydi.",
Stock Options,Aksiyadorlik imkoniyatlari,
Structures have been assigned successfully,Tuzilmalar muvaffaqiyatli tayinlandi,
Submit Proof,Isbotni yuboring,
Submit Salary Slip,Ish haqi slipini topshirish,
Submit this to create the Employee record,Xodimlar yozuvini yaratish uchun uni yuboring,
Submitting Salary Slips...,Ish haqi tovarlaringizni ...,
Team Updates,Jamoa yangiliklari,
Thank you,rahmat,
The day(s) on which you are applying for leave are holidays. You need not apply for leave.,Dam olish uchun ariza topshirgan kun (lar) bayramdir. Siz ta&#39;tilga ariza berishingiz shart emas.,
There are more holidays than working days this month.,Bu oyda ish kunlaridan ko&#39;ra ko&#39;proq bayramlar bor.,
There is no leave period in between {0} and {1},{0} va {1} o&#39;rtasida hech qanday ijara muddati mavjud emas,
This is based on the attendance of this Employee,Bu ushbu xodimning ishtirokiga asoslangan,
This will submit Salary Slips and create accrual Journal Entry. Do you want to proceed?,Bu ish haqi to`plarini taqdim etadi va hisobga olish jurnalini yaratadi. Davom etmoqchimisiz?,
To date can not be equal or less than from date,Bugungi kunga teng yoki undan kam bo&#39;lishi mumkin emas,
To date can not be less than from date,Bugungi kunga nisbatan kamroq bo&#39;lishi mumkin emas,
To date can not greater than employee's relieving date,"Bugungi kunga kelib, xodimning ozod etilish muddatidan ortiq bo&#39;lishi mumkin emas",
Total Absent,Hammasi yo&#39;q,
Total Deduction,Jami cheklov,
Total Leaves,Jami barglar,
Total Present,Jami mavjud,
Total advance amount cannot be greater than total sanctioned amount,Umumiy avans miqdori jami ruxsat etilgan miqdordan ortiq bo&#39;lishi mumkin emas,
Total flexible benefit component amount {0} should not be less than max benefits {1},Jami moslashuvchan foyda komponenti {0} maksimal foydadan kam bo&#39;lmasligi kerak {1},
Total leaves allocated is mandatory for Leave Type {0},Berilgan barglarning barchasi {0} to`lash toifasi uchun majburiydir.,
Total working hours should not be greater than max working hours {0},Umumiy ish soatlari eng ko&#39;p ish vaqti {0} dan ortiq bo&#39;lmasligi kerak,
Training,Trening,
Training Event,O&#39;quv mashg&#39;uloti,
Training Events,O&#39;quv mashg&#39;ulotlari,
Training Feedback,Ta&#39;lim bo&#39;yicha fikr-mulohazalar,
Training Result,Ta&#39;lim natijasi,
Travel,Sayohat,
Update Response,Javobni yangilash,
Value missing,Qiymat kam,
Variable,Argumentlar,
Walk In,Yuring,
Warning: Leave application contains following block dates,"Ogohlantirish: Arizani qoldiring, keyinchalik bloklangan sanalarni o&#39;z ichiga oladi",
Website Listing,Sayt listingi,
Work Summary for {0},{0} uchun ish xulosasi,
You are not authorized to approve leaves on Block Dates,Siz bloklangan sana bo&#39;yicha barglarni tasdiqlash uchun vakolatga ega emassiz,
You are not present all day(s) between compensatory leave request days,Kompensatuar ta&#39;til talab kunlari orasida kun bo&#39;yi mavjud bo&#39;lmaysiz,
You can only submit Leave Encashment for a valid encashment amount,Siz faqatgina &quot;Inkassatsiya&quot; pul mablag&#39;ini haqiqiy inkassatsiya miqdori uchun yuborishingiz mumkin,
{0} already allocated for Employee {1} for period {2} to {3},{2} dan {3} gacha bo&#39;lgan xodim uchun {1} uchun ajratilgan {0},
{0} applicable after {1} working days,{0} {1} ish kunidan keyin amal qiladi,
{0} is not in Optional Holiday List,{0} ixtiyoriy bayramlar ro&#39;yxatida yo&#39;q,
{0} is not in a valid Payroll Period,{0} joriy chegirma davrida mavjud emas,
{0} must be submitted,{0} yuborilishi kerak,
"{0}: Employee email not found, hence email not sent","{0}: Xodimlarning elektron pochta manzili topilmadi, shuning uchun elektron pochta orqali yuborilmadi",
{0}: From {0} of type {1},{0}: {1} dan {0} dan,
Conditions,Shartlar,
Percent,Foiz,
Error in some rows,Ba&#39;zi qatorlarda xato,
Benefit,Foyda,
Shift,Shift,
