) for {0},) uchun {0},
Importing {0} of {1},{1} dan {0} ni import qilish,
'employee_field_value' and 'timestamp' are required.,&#39;xodim_field_value&#39; va &#39;vaqt belgisi&#39; talab qilinadi.,
Allocation Expired!,Ajratish muddati tugadi!,
Attendance Marked,Davomat belgilangan,
Attendance has been marked as per employee check-ins,Davomat har bir xodimning kirish varaqasi bo&#39;yicha belgilanadi,
Date Range,Sana oralig&#39;i,
Event Link,Voqealar havolasi,
Expire Allocation,Ajratish muddati tugaydi,
Fuel Expense,Yoqilg&#39;i xarajatlari,
Intermediate,O&#39;rta darajada,
Leave application is linked with leave allocations {0}. Leave application cannot be set as leave without pay,Chiqish uchun ariza {0} ta&#39;tillari bilan bog&#39;liq. Arizani pullik ta&#39;til sifatida o&#39;rnatish mumkin emas,
Log Type is required for check-ins falling in the shift: {0}.,Shiftga tushib qolganlar uchun jurnal turi kerak: {0}.,
No Employee found for the given employee field value. '{}': {},Berilgan xodimning maydon qiymati uchun xodim topilmadi. &#39;{}&#39;: {},
No Leaves Allocated to Employee: {0} for Leave Type: {1},Xodimga ajratilgan hech qanday varaq: {0} uchun: {1},
Only expired allocation can be cancelled,Faqat muddati o&#39;tgan ajratish bekor qilinishi mumkin,
Only users with the {0} role can create backdated leave applications,Faqat {0} roliga ega foydalanuvchilar eskirgan ta&#39;til dasturlarini yaratishi mumkin,
Password policy cannot contain spaces or simultaneous hyphens. The format will be restructured automatically,Parol siyosatida bo&#39;shliqlar yoki bir vaqtning o&#39;zida defislar bo&#39;lishi mumkin emas. Format avtomatik ravishda qayta tuziladi,
Please enter the designation,"Iltimos, belgini kiriting",
There are no vacancies under staffing plan {0},{0} shtat rejasida bo&#39;sh ish o&#39;rinlari mavjud emas.,
This employee already has a log with the same timestamp.{0},Ushbu xodim allaqachon bir xil vaqt belgisi bilan jurnalga ega. {0},
Timing,Vaqt,
To date needs to be before from date,Yangilanish sanasi oldinroq bo&#39;lishi kerak,
Total Early Exits,Jami erta chiqish,
Total Late Entries,Jami yozuvlar,
Training Event:,O&#39;quv tadbiri:,
Unable to find Salary Component {0},Ish haqi komponentini {0} topib bo&#39;lmadi,
Unmarked Attendance for days,Bir necha kun davomida tashrif buyurilmagan,
Vacancies cannot be lower than the current openings,Bo&#39;sh ish o&#39;rinlari joriy ochilishlardan past bo&#39;lishi mumkin emas,
{} is an invalid Attendance Status.,{} noto&#39;g&#39;ri Davomat holati.,
Printed On,Chop etilgan,
No employee found,Xodim topilmadi,
Please setup Employee Naming System in Human Resource > HR Settings,"Iltimos, xodimlarni nomlash tizimini inson resurslari&gt; Kadrlar sozlamalarida o&#39;rnating",
Please setup numbering series for Attendance via Setup > Numbering Series,Iltimos Setup&gt; Raqamlash seriyalari orqali qatnashish uchun raqamlash seriyasini sozlang,
Current Odometer Value should be greater than Last Odometer Value {0},Odometrning joriy qiymati oxirgi Odometr qiymatidan katta bo&#39;lishi kerak {0},
No additional expenses has been added,Qo&#39;shimcha xarajatlar qo&#39;shilmagan,
{0} already exists for employee {1} and period {2},{0} allaqachon {1} xodim va {2} davr uchun mavjud,
Leaves Allocated,Barglar ajratilgan,
Leave Without Pay does not match with approved {} records,To&#39;lovsiz qoldirish tasdiqlangan {} yozuvlari bilan mos kelmaydi,
Income Tax Slab not set in Salary Structure Assignment: {0},Daromad solig&#39;i bo&#39;yicha lavha ish haqi tuzilmasida belgilanmagan: {0},
Income Tax Slab: {0} is disabled,Daromad solig&#39;i plitasi: {0} o&#39;chirib qo&#39;yilgan,
Income Tax Slab must be effective on or before Payroll Period Start Date: {0},Daromad solig&#39;i bo&#39;yicha ish haqi ish haqi muddati boshlangan sanada yoki undan oldin amal qilishi kerak: {0},
No leave record found for employee {0} on {1},Xodim {0} uchun {1} da ta&#39;til yozuvi topilmadi,
Row {0}: {1} is required in the expenses table to book an expense claim.,Xarajatlar jadvalida {0} qatori: {1} xarajatlarni qoplash uchun talab qilinadi.,
Set the default account for the {0} {1},{0} {1} uchun standart hisobni o&#39;rnating,
(Half Day),(Yarim kun),
Income Tax Slab,Daromad solig&#39;i plitasi,
Row #{0}: Cannot set amount or formula for Salary Component {1} with Variable Based On Taxable Salary,№ {0} qator: Ish haqi o&#39;zgaruvchisi uchun soliq miqdori bo&#39;yicha ish haqi miqdoriga yoki formulasini o&#39;rnatib bo&#39;lmadi {1}.,
Repay From Salary can be selected only for term loans,Ish haqidan to&#39;lashni faqat muddatli kreditlar uchun tanlash mumkin,
Salary Component Account,Ish haqi komponentining hisob raqami,
Default Bank / Cash account will be automatically updated in Salary Journal Entry when this mode is selected.,"Ushbu rejim tanlangach, odatiy Bank / Cash hisob qaydnomasi avtomatik ravishda ish haqi jurnali kiritilishida yangilanadi.",
Result,Natija,
Total Score,Umumiy reyting,
Joining Date,Birlashtirilgan sana,
Publish on website,Saytda e&#39;lon qiling,
Application Status,Dastur holati,
IN,IN,
Remind Before,Avval eslatish,
Reminded,Eslatildi,
Additional Salary,Qo&#39;shimcha ish haqi,
HR-ADS-.YY.-.MM.-,HR-ADS-.YY.- MM.-,
Salary Component,Ish haqi komponenti,
Overwrite Salary Structure Amount,Ish haqi tuzilishi miqdori haqida yozing,
Deduct Full Tax on Selected Payroll Date,Tanlangan ish haqi sanasiga to&#39;liq soliqni ushlab qolish,
Payroll Date,To&#39;lov kuni,
Salary Component Type,Ish haqi komponentining turi,
Appointment Letter,Uchrashuv xati,
Appointment Date,Uchrashuv sanasi,
Appointment Letter Template,Uchrashuv xatining shabloni,
Closing Notes,Yakunlovchi eslatmalar,
Appointment Letter content,Uchrashuv xatining tarkibi,
Appraisal,Baholash,
HR-APR-.YY.-.MM.,HR -APR.YY.-.MM.,
For Employee Name,Ishchi nomi uchun,
Goals,Maqsadlar,
Total Score (Out of 5),Jami ball (5 dan),
"Any other remarks, noteworthy effort that should go in the records.","Boshqa yozuvlar, yozuvlardagi diqqat-e&#39;tiborli harakatlar.",
Appraisal Goal,Baholash maqsadi,
Key Responsibility Area,Asosiy mas&#39;uliyat maydoni,
Weightage (%),Og&#39;irligi (%),
Score (0-5),Skor (0-5),
Score Earned,Quloqqa erishildi,
Appraisal Template Title,Baholash shablonlari nomi,
Appraisal Template Goal,Baholash shablonining maqsadi,
KRA,KRA,
Key Performance Area,Asosiy ishlash maydoni,
HR-ATT-.YYYY.-,HR-ATT-YYYYY.-,
On Leave,Chiqishda,
Work From Home,Uydan ish,
Leave Application,Ilovani qoldiring,
Attendance Date,Ishtirok etish sanasi,
Attendance Request,Ishtirok etish uchun so&#39;rov,
Late Entry,Kech kirish,
Early Exit,Erta chiqish,
Half Day Date,Yarim kunlik sana,
On Duty,Hizmatda,
Explanation,Izoh,
Compensatory Leave Request,Compensatory Leave Request,
Leave Allocation,Ajratishni qoldiring,
Worked On Holiday,Dam olish kuni ishlagan,
Work From Date,Sana boshlab ishlash,
Work End Date,Ish tugash sanasi,
Email Sent To,Elektron pochta manzili,
Select Users,Foydalanuvchilarni tanlang,
Send Emails At,Elektron pochta xabarlarini yuborish,
Reminder,Eslatma,
Daily Work Summary Group User,Kundalik Ish Xulosa Guruhi Foydalanuvchi,
email,elektron pochta,
Department Approver,Bo&#39;limni tasdiqlash,
Approver,Tasdiqlash,
Designation Skill,Belgilash qobiliyati,
Skill,Ko&#39;nikma,
Leave Policy,Siyosatni qoldiring,
Salary Details,Ish haqi haqida ma&#39;lumot,
HR-EAD-.YYYY.-,HR-EAD-.YYYY.-,
Claimed,Da&#39;vo qilingan,
Employee Attendance Tool,Xodimlarga qatnashish vositasi,
Unmarked Attendance,Belgilangan tomoshabin,
Employees HTML,Xodimlar HTML,
Marked Attendance,Belgilangan ishtirok,
Marked Attendance HTML,Belgilangan tomoshabin HTML,
Employee Benefit Application,Ish beruvchining nafaqasi,
Max Benefits (Yearly),Maksimal foydasi (Yillik),
Remaining Benefits (Yearly),Qolgan imtiyozlar (yillik),
Payroll Period,Ish haqi davri,
Dispensed Amount (Pro-rated),Tarqatilgan miqdor (Pro-rated),
Employee Benefit Application Detail,Xodimlar foydasi bo&#39;yicha batafsil ma&#39;lumot,
Earning Component,Komponentni topish,
Pay Against Benefit Claim,Foyda olish da&#39;vosiga qarshi to&#39;lov,
Max Benefit Amount,Maksimal foyda miqdori,
Employee Benefit Claim,Ish beruvchining nafaqasi,
Claim Date,Da&#39;vo sanasi,
Claim Benefit For,Shikoyat uchun manfaat,
Max Amount Eligible,Maksimal miqdor muvofiq,
Expense Proof,Eksportni isbotlash,
Employee Boarding Activity,Mehnatkashlar kengash faoliyati,
Activity Name,Faoliyat nomi,
Required for Employee Creation,Xodimlarni yaratish uchun talab qilinadi,
Applicable in the case of Employee Onboarding,Xodimlarning joylashtirilishida qo&#39;llanilishi mumkin,
Employee Checkin,Xodimni ro&#39;yxatdan o&#39;tkazish,
Log Type,Jurnal turi,
OUT,OUT,
Location / Device ID,Joylashuv / qurilma identifikatori,
Skip Auto Attendance,Avtomatik qatnashishni o&#39;tkazib yuborish,
Shift Start,Shift boshlash,
Shift End,Shift tugashi,
Shift Actual Start,Shift haqiqiy boshlanishi,
Shift Actual End,Shift haqiqiy oxiri,
Default Salary Structure,Standart ish haqi tuzilishi,
Employee Health Insurance,Xodimlarning salomatligini sug&#39;urtalash,
Health Insurance Name,Salomatlik sug&#39;urtasi nomi,
Employee Incentive,Ishchilarni rag&#39;batlantirish,
Incentive Amount,Rag&#39;batlantirish miqdori,
Employee Onboarding,Ishchilarning o&#39;nboarding,
Notify users by email,Foydalanuvchilarni elektron pochta orqali xabardor qiling,
Employee Onboarding Template,Ishchilarning Onboarding Shabloni,
Employee Other Income,Xodimlarning boshqa daromadlari,
Employee Promotion,Ishchilarni rag&#39;batlantirish,
Promotion Date,Rag&#39;batlantiruvchi sana,
Employee Promotion Details,Ishchilarni rag&#39;batlantirish ma&#39;lumotlari,
Employee Property History,Xodimlarning mulk tarixi,
Employee Separation,Xodimlarni ajratish,
Employee Separation Template,Xodimlarni ajratish shabloni,
Exit Interview Summary,Suhbatlar qisqacha bayoni,
Employee Skill,Xodimlarning malakasi,
Proficiency,Malakali,
Evaluation Date,Baholash sanasi,
Employee Skill Map,Xodimlarning mahorat xaritasi,
Employee Skills,Xodimlarning malakasi,
Trainings,Treninglar,
Employee Tax Exemption Category,Ish beruvchi soliq imtiyozlari toifasi,
Max Exemption Amount,Maksimal ozod qilish miqdori,
Employee Tax Exemption Declaration,Ish beruvchi soliq imtiyozlari deklaratsiyasi,
Declarations,Deklaratsiya,
Total Declared Amount,Jami deklaratsiya qilingan summa,
Total Exemption Amount,Jami imtiyozlar summasi,
Employee Tax Exemption Declaration Category,Ish beruvchi soliq imtiyozlari deklaratsiyasi,
Exemption Sub Category,Istisno Quyi toifalar,
Exemption Category,Istisno kategoriyasi,
Maximum Exempted Amount,Maksimal ozod qilingan miqdor,
Declared Amount,Deklaratsiya qilingan miqdor,
Employee Tax Exemption Proof Submission,Ish beruvchi soliq imtiyozlari tasdiqlash,
Submission Date,Taqdimot sanasi,
Tax Exemption Proofs,Soliq imtiyozlari dalillari,
Total Actual Amount,Umumiy haqiqiy miqdor,
Employee Tax Exemption Proof Submission Detail,Xodimlarning soliq imtiyozlari tasdiqlanishi,
Maximum Exemption Amount,Maksimal ozod qilish miqdori,
Type of Proof,Tasdiqlovchi tur,
Actual Amount,Haqiqiy miqdor,
Employee Tax Exemption Sub Category,Ishchilar soliq imtiyozlari Quyi toifasi,
Tax Exemption Category,Soliq imtiyozlari toifasi,
Employee Training,Xodimlarni o&#39;qitish,
Training Date,O&#39;qish sanasi,
Employee Transfer,Xodimlarning transferi,
Transfer Date,O&#39;tkazish sanasi,
Employee Transfer Details,Xodimlarning transferi bo&#39;yicha ma&#39;lumotlar,
Employee Transfer Detail,Xodimlarning transferi bo&#39;yicha batafsil ma&#39;lumot,
Re-allocate Leaves,Barglarni qayta ajratish,
Create New Employee Id,Yangi ishchi identifikatorini yarating,
New Employee ID,Yangi ishlaydigan identifikatori,
HR-EXP-.YYYY.-,HR-EXP-.YYYY.-,
Expense Taxes and Charges,Xarajatlar solig&#39;i va yig&#39;imlar,
Total Sanctioned Amount,Jami sanksiya miqdori,
Total Advance Amount,Umumiy avans miqdori,
Total Claimed Amount,Jami da&#39;vo miqdori,
Total Amount Reimbursed,To&#39;lov miqdori to&#39;langan,
Vehicle Log,Avtomobil logi,
Employees Email Id,Xodimlarning elektron pochta manzili,
More Details,Batafsil ma&#39;lumot,
Expense Claim Account,Xarajat shikoyati qaydnomasi,
Expense Claim Advance,Xarajatlar bo&#39;yicha da&#39;vo Advance,
Expense Claim Detail,Xarajatlar bo&#39;yicha da&#39;vo tafsiloti,
Expense Date,Xarajat sanasi,
Expense Claim Type,Xarajat shikoyati turi,
HR Settings,HRni sozlash,
Employee Settings,Xodimlarning sozlashlari,
Expense Approver Mandatory In Expense Claim,Xarajatlarni majburiy hisobga olishda tasdiqlash,
Payroll Settings,Bordro Sozlamalari,
Leave,Keting,
Max working hours against Timesheet,Vaqt jadvaliga qarshi maksimal ish vaqti,
Include holidays in Total no. of Working Days,Dam olish kunlari jami no. Ish kunlari,
"If checked, Total no. of Working Days will include holidays, and this will reduce the value of Salary Per Day","Belgilangan bo&#39;lsa, Jami no. Ish kunlari davomida bayramlar bo&#39;ladi va bu kunlik ish haqining qiymatini kamaytiradi",
"If checked, hides and disables Rounded Total field in Salary Slips","Agar belgilansa, &quot;Ish haqi&quot; dagi &quot;yuvarlatilgan&quot; maydonini yashiradi va o&#39;chiradi",
The fraction of daily wages to be paid for half-day attendance,Yarim kunlik qatnashish uchun to&#39;lanadigan kunlik ish haqining ulushi,
Email Salary Slip to Employee,E-pochtani ish haqi xodimiga aylantirish,
Emails salary slip to employee based on preferred email selected in Employee,Xodimga ish haqi elektron pochtasi xodimiga tanlangan e-pochtaga asoslanib yuboriladi,
Encrypt Salary Slips in Emails,Ish haqi slaydlarini elektron pochta xabarlarida shifrlang,
"The salary slip emailed to the employee will be password protected, the password will be generated based on the password policy.","Xodimga yuborilgan ish haqi to&#39;g&#39;risidagi ma&#39;lumot parol bilan himoyalangan, parol parol siyosati asosida yaratiladi.",
Password Policy,Parol siyosati,
<b>Example:</b> SAL-{first_name}-{date_of_birth.year} <br>This will generate a password like SAL-Jane-1972,<b>Masalan:</b> SAL- {first_name} - {date_of_birth.year} <br> Bu SAL-Jane-1972 kabi parolni yaratadi,
Leave Approval Notification Template,Tasdiqnomani tasdiqlash shablonini qoldiring,
Leave Status Notification Template,Vaziyat bayonnomasi shablonini qoldiring,
Role Allowed to Create Backdated Leave Application,Kechiktirilgan ta&#39;til arizasini yaratishga ruxsat berilgan rol,
Leave Approver Mandatory In Leave Application,Muvofiqlashtiruvchining majburiy topshirig&#39;ini tasdiqlang,
Show Leaves Of All Department Members In Calendar,Taqvimda barcha bo&#39;lim a&#39;zolarining barglarini ko&#39;rsatish,
Auto Leave Encashment,Avtomatik chiqib ketish inkassatsiyasi,
Hiring Settings,Yollash sozlamalari,
Check Vacancies On Job Offer Creation,Ish taklifini yaratish bo&#39;yicha bo&#39;sh ish o&#39;rinlarini tekshiring,
Identification Document Type,Identifikatsiya hujjati turi,
Effective from,Dan samarali,
Allow Tax Exemption,Soliq imtiyozlariga ruxsat bering,
"If enabled, Tax Exemption Declaration will be considered for income tax calculation.","Agar yoqilgan bo&#39;lsa, soliqni hisoblash uchun soliqni ozod qilish to&#39;g&#39;risidagi deklaratsiya ko&#39;rib chiqiladi.",
Standard Tax Exemption Amount,Soliqdan ozod qilishning standart miqdori,
Taxable Salary Slabs,Soliqqa tortiladigan ish haqi plitalari,
Taxes and Charges on Income Tax,Soliqlar va daromad solig&#39;i bo&#39;yicha yig&#39;imlar,
Other Taxes and Charges,Boshqa soliqlar va yig&#39;imlar,
Income Tax Slab Other Charges,Daromad solig&#39;i bo&#39;yicha boshqa to&#39;lovlar,
Min Taxable Income,Minimal soliq solinadigan daromad,
Max Taxable Income,Soliq solinadigan maksimal daromad,
Applicant for a Job,Ish uchun murojaat etuvchi,
Job Opening,Ishni ochish,
Cover Letter,Biriktirilgan xat,
Resume Attachment,Atamani qayta tiklash,
Job Applicant Source,Ish beruvchining manbasi,
Applicant Email Address,Ariza beruvchining elektron manzili,
Awaiting Response,Javobni kutish,
Job Offer Terms,Ish taklifi shartlari,
Select Terms and Conditions,Qoidalar va shartlarni tanlang,
Job Offer Term,Ish taklifi muddati,
Offer Term,Taklif muddati,
Value / Description,Qiymati / ta&#39;rifi,
Description of a Job Opening,Ish ochilishi ta&#39;rifi,
Staffing Plan,Xodimlar rejasi,
Planned number of Positions,Pozitsiyalarning rejali soni,
"Job profile, qualifications required etc.","Ishchi profil, talablar va boshqalar.",
HR-LAL-.YYYY.-,HR-LAL-YYYYY.-,
New Leaves Allocated,Yangi barglar ajratildi,
Add unused leaves from previous allocations,Oldindan ajratilgan mablag&#39;lardan foydalanilmagan barglarni qo&#39;shing,
Unused leaves,Foydalanilmagan barglar,
Total Leaves Allocated,Jami ajratmalar,
Total Leaves Encashed,Hammasi barglari to&#39;kildi,
Leave Period,Davrni qoldiring,
Carry Forwarded Leaves,Qayta yuborilgan barglarni olib boring,
Apply / Approve Leaves,Yaproqlarni qo&#39;llash / tasdiqlash,
HR-LAP-.YYYY.-,HR-LAP-.YYYY.-,
Leave Balance Before Application,Ilovadan oldin muvozanat qoldiring,
Total Leave Days,Jami chiqish kunlari,
Leave Approver Name,Taxminiy nomi qoldiring,
Follow via Email,Elektron pochta orqali qiling,
Block Holidays on important days.,Muhim kunlardagi dam olish kunlari.,
Leave Block List Name,Blok ro&#39;yxati nomini qoldiring,
Applies to Company,Kompaniya uchun amal qiladi,
"If not checked, the list will have to be added to each Department where it has to be applied.","Belgilangan bo&#39;lmasa, ro&#39;yxat qo&#39;llanilishi kerak bo&#39;lgan har bir Bo&#39;limga qo&#39;shilishi kerak.",
Block Days,Bloklarni kunlar,
Stop users from making Leave Applications on following days.,Foydalanuvchilarni foydalanuvchilarga qo&#39;yishni keyingi kunlarda to&#39;xtatib turish.,
Leave Block List Dates,Bloklash ro&#39;yxatini qoldiring,
Allow Users,Foydalanuvchilarga ruxsat berish,
